/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020852-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.40s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.95it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.35it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.38s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.06it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.69it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.67it/s]
 94%|█████████▍| 30/32 [00:08<00:00, 10.02it/s]
                                               
{'epoch': 1, 'train_loss': 3.5959625851874257, 'train_acc': 0.2803921577977199, 'val_loss': 1.9916911167256972, 'val_acc': 0.6009803940268124, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 20.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
