/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022517-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:25, 10.50s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.56it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.64it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.79it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.26it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.33s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.80it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.07it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.68it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.67it/s]
 94%|█████████▍| 30/32 [00:08<00:00, 10.04it/s]
                                               
{'epoch': 1, 'train_loss': 4.145852718166276, 'train_acc': 0.17843137313337887, 'val_loss': 2.548741145694957, 'val_acc': 0.46372549183228434, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.55it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.60it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.97it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               
{'epoch': 2, 'train_loss': 1.7796095088416455, 'train_acc': 0.6558823543436387, 'val_loss': 1.2897472091749602, 'val_acc': 0.7235294134009118, 'lr_backbone': 9.972609476841367e-05, 'lr_head': 0.00299178284305241}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               
{'epoch': 3, 'train_loss': 0.7028206692022436, 'train_acc': 0.8960784327750112, 'val_loss': 0.9099925716718038, 'val_acc': 0.8068627465005015, 'lr_backbone': 9.890738003669029e-05, 'lr_head': 0.0029672214011007086}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 20.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.72it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.89it/s]
                                               
{'epoch': 4, 'train_loss': 0.2857551751767888, 'train_acc': 0.9764705882352941, 'val_loss': 0.6845892705169379, 'val_acc': 0.8549019614855449, 'lr_backbone': 9.755282581475769e-05, 'lr_head': 0.0029265847744427307}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.02it/s]
 41%|████      | 13/32 [00:00<00:00, 20.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.68it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 23.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.77it/s]
                                               
{'epoch': 5, 'train_loss': 0.1305440163203314, 'train_acc': 0.9941176470588236, 'val_loss': 0.5641445494165608, 'val_acc': 0.88039215779772, 'lr_backbone': 9.567727288213003e-05, 'lr_head': 0.0028703181864639014}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.76it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.73it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.10it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 22.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.13it/s]
                                               
{'epoch': 6, 'train_loss': 0.06366593342493562, 'train_acc': 0.9990196078431373, 'val_loss': 0.5345954320010017, 'val_acc': 0.8745098057915183, 'lr_backbone': 9.330127018922194e-05, 'lr_head': 0.0027990381056766586}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.43it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.94it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.40it/s]
                                               
{'epoch': 7, 'train_loss': 0.04305935509356798, 'train_acc': 1.0, 'val_loss': 0.4924043254525054, 'val_acc': 0.8931372553694482, 'lr_backbone': 9.045084971874738e-05, 'lr_head': 0.0027135254915624215}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.01it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.39it/s]
 41%|████      | 13/32 [00:00<00:00, 22.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.38it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               
{'epoch': 8, 'train_loss': 0.027144916662398506, 'train_acc': 1.0, 'val_loss': 0.4851948879513086, 'val_acc': 0.8735294131671681, 'lr_backbone': 8.715724127386972e-05, 'lr_head': 0.0026147172382160913}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.40it/s]
 41%|████      | 13/32 [00:00<00:00, 19.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 20.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 21.93it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
