/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021109-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.18it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.32it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  5.47it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.38it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.06it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.68it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.61it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.89it/s]
                                               
{'epoch': 1, 'train_loss': 4.490514898300171, 'train_acc': 0.08823529423451891, 'val_loss': 3.5390237013498944, 'val_acc': 0.3392156862745098, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.54it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.41it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               
{'epoch': 2, 'train_loss': 2.7590141773223875, 'train_acc': 0.5411764710557228, 'val_loss': 2.1998059936598238, 'val_acc': 0.6401960798338348, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.81it/s]
 41%|████      | 13/32 [00:00<00:00, 20.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.54it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 22.30it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.70it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.12it/s]
                                               
{'epoch': 3, 'train_loss': 1.55823699352788, 'train_acc': 0.8186274523828544, 'val_loss': 1.5065081554300646, 'val_acc': 0.7411764715232101, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 20.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.59it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.28it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.80it/s]
                                               
{'epoch': 4, 'train_loss': 0.9089888642815983, 'train_acc': 0.9029411783405379, 'val_loss': 1.1347400209482978, 'val_acc': 0.7892156867419973, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.54it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.57it/s]
                                               
{'epoch': 5, 'train_loss': 0.5472703524664336, 'train_acc': 0.961764705882353, 'val_loss': 0.9119347439092749, 'val_acc': 0.8382352945851345, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.33it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.61it/s]
                                               
{'epoch': 6, 'train_loss': 0.3510858539272757, 'train_acc': 0.9774509808596443, 'val_loss': 0.781862383964015, 'val_acc': 0.8617647068173278, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.41it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.32it/s]
                                               
{'epoch': 7, 'train_loss': 0.23248955233424318, 'train_acc': 0.9921568627450981, 'val_loss': 0.7240190155365888, 'val_acc': 0.8598039220361149, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.12it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.06it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.64it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.06it/s]
                                               
{'epoch': 8, 'train_loss': 0.17721454010290258, 'train_acc': 0.9931372549019608, 'val_loss': 0.6697474963524762, 'val_acc': 0.8686274519153669, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.17it/s]
 41%|████      | 13/32 [00:00<00:00, 21.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.88it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 22.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.17it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.61it/s]
                                               
{'epoch': 9, 'train_loss': 0.12696612304916569, 'train_acc': 0.9980392156862745, 'val_loss': 0.6233891977983362, 'val_acc': 0.8735294122321933, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.33it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.20it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.91it/s]
                                               
{'epoch': 10, 'train_loss': 0.09600825768475439, 'train_acc': 1.0, 'val_loss': 0.5895512268823736, 'val_acc': 0.878431373016507, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.06it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.21it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.42it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.86it/s]
 41%|████      | 13/32 [00:00<00:00, 21.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.46it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.31it/s]
                                               
{'epoch': 11, 'train_loss': 0.07165157835857541, 'train_acc': 1.0, 'val_loss': 0.5463934534905004, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.53it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.37it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.87it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.66it/s]
                                               
{'epoch': 12, 'train_loss': 0.060741241261655206, 'train_acc': 0.9990196078431373, 'val_loss': 0.5484384983193641, 'val_acc': 0.8843137259576835, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.74it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.03it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.26it/s]
                                               
{'epoch': 13, 'train_loss': 0.05393931541372748, 'train_acc': 1.0, 'val_loss': 0.5235965270622104, 'val_acc': 0.886274510271409, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.79it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.35it/s]
 41%|████      | 13/32 [00:00<00:00, 22.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               
{'epoch': 14, 'train_loss': 0.04314729049801826, 'train_acc': 1.0, 'val_loss': 0.5183389117904738, 'val_acc': 0.8833333338008208, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.20it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 22.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.02it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.54it/s]
                                               
{'epoch': 15, 'train_loss': 0.03899212722100463, 'train_acc': 1.0, 'val_loss': 0.5030026960606668, 'val_acc': 0.8872549024282718, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.16it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.02it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.95it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.95it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.86it/s]
                                               
{'epoch': 16, 'train_loss': 0.0303827093658494, 'train_acc': 1.0, 'val_loss': 0.48585621188668643, 'val_acc': 0.894117647526311, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.12it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.86it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.01it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.18it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.58it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               
{'epoch': 17, 'train_loss': 0.025058643008564033, 'train_acc': 1.0, 'val_loss': 0.48367116801878984, 'val_acc': 0.8960784318400364, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.34it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.39it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.59it/s]
                                               
{'epoch': 18, 'train_loss': 0.026269491937230615, 'train_acc': 1.0, 'val_loss': 0.4821791025937772, 'val_acc': 0.8911764710557227, 'lr_backbone': 3e-05, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.51it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.16it/s]
 41%|████      | 13/32 [00:00<00:00, 22.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.73it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
