/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022016-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.29it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.51it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.09it/s]
100%|██████████| 32/32 [00:20<00:00,  1.21it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.03it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.64it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.55it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.77it/s]
                                               
{'epoch': 1, 'train_loss': 4.086054781371472, 'train_acc': 0.2196078436047423, 'val_loss': 2.007933228156146, 'val_acc': 0.518627451915367, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.12it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.55it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               
{'epoch': 2, 'train_loss': 1.0504736597631492, 'train_acc': 0.79019607889886, 'val_loss': 0.9542947738778358, 'val_acc': 0.7774509817946191, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.21it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.03it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.91it/s]
 41%|████      | 13/32 [00:00<00:00, 23.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.90it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.71it/s]
                                               
{'epoch': 3, 'train_loss': 0.3284079589972309, 'train_acc': 0.9480392156862745, 'val_loss': 0.6776282527867485, 'val_acc': 0.8441176489287732, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.82it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.77it/s]
 41%|████      | 13/32 [00:00<00:00, 22.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.33it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.05it/s]
                                               
{'epoch': 4, 'train_loss': 0.13429777633910087, 'train_acc': 0.9852941176470589, 'val_loss': 0.5772831376861124, 'val_acc': 0.8666666671341541, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.09it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.01it/s]
 41%|████      | 13/32 [00:00<00:00, 23.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.02it/s]
                                               
{'epoch': 5, 'train_loss': 0.05798253145288019, 'train_acc': 0.9990196078431373, 'val_loss': 0.48033734104212594, 'val_acc': 0.8862745107388964, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.84it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
