/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020419-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:20, 10.34s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.75it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.25it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.32s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.04it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.65it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.61it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.80it/s]
                                               
{'epoch': 1, 'train_loss': 4.546913298438577, 'train_acc': 0.05980392165628134, 'val_loss': 3.893886050056009, 'val_acc': 0.2333333335086411, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.75it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               
{'epoch': 2, 'train_loss': 3.3387262063867906, 'train_acc': 0.44215686321258546, 'val_loss': 2.9039191395628685, 'val_acc': 0.5637254911310533, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.17it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.56it/s]
                                               
{'epoch': 3, 'train_loss': 2.3205263633354036, 'train_acc': 0.7401960798338347, 'val_loss': 2.1369175008699006, 'val_acc': 0.7029411776393067, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.73it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.39it/s]
                                               
{'epoch': 4, 'train_loss': 1.5763356531367583, 'train_acc': 0.8578431391248516, 'val_loss': 1.6265249013900758, 'val_acc': 0.7558823538761513, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.63it/s]
 41%|████      | 13/32 [00:00<00:00, 22.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.33it/s]
                                               
