/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021543-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.50it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.31it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.34s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.80it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.05it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.67it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.59it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.91it/s]
                                               
{'epoch': 1, 'train_loss': 3.586037068273507, 'train_acc': 0.28627451038828083, 'val_loss': 1.8645869096120198, 'val_acc': 0.5823529418777017, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.86it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.26it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.84it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.89it/s]
                                               
{'epoch': 2, 'train_loss': 1.0587342430563533, 'train_acc': 0.8450980396831737, 'val_loss': 1.0522827449966878, 'val_acc': 0.7823529430464202, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.56it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 22.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               
{'epoch': 3, 'train_loss': 0.3551406447209564, 'train_acc': 0.9558823529411765, 'val_loss': 0.7962851500978657, 'val_acc': 0.8313725508895575, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.39it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.88it/s]
 41%|████      | 13/32 [00:00<00:00, 23.32it/s]
