/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020636-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.73it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.81it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.76it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.01it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.58it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.49it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.77it/s]
                                               
{'epoch': 1, 'train_loss': 4.196254115011178, 'train_acc': 0.16372549019607843, 'val_loss': 2.977341229307885, 'val_acc': 0.5049019613686729, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.78it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
