/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021326-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.19it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.34it/s]
 84%|████████▍ | 27/32 [00:11<00:00,  5.89it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.31s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.05it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.66it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.60it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.87it/s]
                                               
{'epoch': 1, 'train_loss': 4.139596976485907, 'train_acc': 0.1823529414102143, 'val_loss': 2.622080543929455, 'val_acc': 0.5509803928580939, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.51it/s]
 41%|████      | 13/32 [00:00<00:00, 20.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.50it/s]
