/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151343-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.43s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.71it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.78it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.00it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.56it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.40it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.53it/s]
                                               
{'epoch': 1, 'train_loss': 4.671892708423091, 'train_acc': 0.03039215695039899, 'val_loss': 4.138448687160716, 'val_acc': 0.05882352945559165, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.16it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.52it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.56it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.21it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
