/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151123-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.56it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.78it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.32it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.37s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.81it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.77it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.00it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.55it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.42it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.51it/s]
                                               
{'epoch': 1, 'train_loss': 3.919287949917363, 'train_acc': 0.25098039239060643, 'val_loss': 1.7564905673849815, 'val_acc': 0.5990196087781121, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.17it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.67it/s]
                                               
{'epoch': 2, 'train_loss': 0.8931190209061491, 'train_acc': 0.8421568632125854, 'val_loss': 0.8729267553955901, 'val_acc': 0.7892156867419973, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.10it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.77it/s]
 41%|████      | 13/32 [00:00<00:00, 19.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.17it/s]
                                               
{'epoch': 3, 'train_loss': 0.2742788290860606, 'train_acc': 0.9568627455655266, 'val_loss': 0.5807268542401931, 'val_acc': 0.8696078445397172, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.52it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.45it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.33it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               
{'epoch': 4, 'train_loss': 0.11966575606196535, 'train_acc': 0.9852941176470589, 'val_loss': 0.49684452031757315, 'val_acc': 0.8813725494870952, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.44it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.20it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.34it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.20it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.09it/s]
                                               
{'epoch': 5, 'train_loss': 0.05685899891689712, 'train_acc': 0.996078431372549, 'val_loss': 0.41060614965709985, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.68it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               
{'epoch': 6, 'train_loss': 0.02459706664085388, 'train_acc': 1.0, 'val_loss': 0.37964850298914254, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.05it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.01it/s]
 62%|██████▎   | 20/32 [00:00<00:00, 25.09it/s]
 72%|███████▏  | 23/32 [00:01<00:00, 24.45it/s]
 81%|████████▏ | 26/32 [00:01<00:00, 23.56it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 25.10it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               
{'epoch': 7, 'train_loss': 0.018758717559131922, 'train_acc': 1.0, 'val_loss': 0.3723186652157821, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.65it/s]
 41%|████      | 13/32 [00:00<00:00, 22.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.68it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               
{'epoch': 8, 'train_loss': 0.015317539129333169, 'train_acc': 1.0, 'val_loss': 0.3565916635826522, 'val_acc': 0.9156862749772914, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 26.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.35it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.52it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               
{'epoch': 9, 'train_loss': 0.012654838721980068, 'train_acc': 1.0, 'val_loss': 0.3481814263498082, 'val_acc': 0.9156862749772914, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.45it/s]
100%|██████████| 32/32 [00:01<00:00, 25.84it/s]
                                               
{'epoch': 10, 'train_loss': 0.012338872856515295, 'train_acc': 0.9990196078431373, 'val_loss': 0.36337624142567315, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.83it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 20.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.08it/s]
                                               
{'epoch': 11, 'train_loss': 0.008532470461054176, 'train_acc': 1.0, 'val_loss': 0.3317174596529381, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.98it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.93it/s]
                                               
{'epoch': 12, 'train_loss': 0.00697059993650399, 'train_acc': 1.0, 'val_loss': 0.3323431501201555, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.02it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.48it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 19.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.68it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.94it/s]
                                               
{'epoch': 13, 'train_loss': 0.006617923931894349, 'train_acc': 1.0, 'val_loss': 0.3289987912657214, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 19.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.27it/s]
                                               
{'epoch': 14, 'train_loss': 0.005907137138659463, 'train_acc': 1.0, 'val_loss': 0.3278890801995408, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.18it/s]
