/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151604-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.44s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.58it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.66it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.83it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:51,  7.46s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.79it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.73it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  3.93it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.46it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.29it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.35it/s]
                                               
{'epoch': 1, 'train_loss': 4.056990678637636, 'train_acc': 0.2019607847812129, 'val_loss': 2.355046179715325, 'val_acc': 0.5176470604597353, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.02it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.06it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.98it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.10it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.00it/s]
                                               
{'epoch': 2, 'train_loss': 1.599729022325254, 'train_acc': 0.7039215690949384, 'val_loss': 1.1544456425835103, 'val_acc': 0.749019608778112, 'lr_backbone': 9.972609476841367e-05, 'lr_head': 0.00299178284305241}

